#
# HUD
#
Hud_Heart_Full            aseprite/hud/heart-full.aseprite
Hud_Heart_Damaged_0       aseprite/hud/heart-damaged.aseprite 0 
Hud_Heart_Damaged_1       aseprite/hud/heart-damaged.aseprite 1

Hud_Keyboard              aseprite/hud/Hud-Keyboard-Gamepad.aseprite 0 Keyboard
Hud_Gamepad               aseprite/hud/Hud-Keyboard-Gamepad.aseprite 0 gamepad
Hud_Keyboard_Gamepad      aseprite/hud/Hud-Keyboard-Gamepad.aseprite 0 Key/Pad
Hud_PS_Circle             aseprite/hud/Hud-PS.aseprite 0 circle
Hud_PS_Cross              aseprite/hud/Hud-PS.aseprite 0 cross
Hud_PS_Triangle           aseprite/hud/Hud-PS.aseprite 0 triangle
Hud_PS_Square             aseprite/hud/Hud-PS.aseprite 0 square
Hud_XBox_A                aseprite/hud/Hud-XBOX.aseprite 0 A
Hud_XBox_B                aseprite/hud/Hud-XBOX.aseprite 0 B
Hud_XBox_X                aseprite/hud/Hud-XBOX.aseprite 0 X
Hud_XBox_Y                aseprite/hud/Hud-XBOX.aseprite 0 Y
Hud_Key_C                 aseprite/hud/keys.aseprite 0 C
Hud_Key_E                 aseprite/hud/keys.aseprite 0 E
Hud_Key_Space             aseprite/hud/keys.aseprite 0 space
Hud_Key_Shift             aseprite/hud/keys.aseprite 0 shift
Hud_Arrow                 aseprite/hud/Hud-Arrow.aseprite

#
# Items
#
Coal_Item       aseprite/items/coal.aseprite
Shard           aseprite/items/shard.aseprite
Stone           aseprite/items/stone.aseprite
Coin            aseprite/items/coin.aseprite
Health_Potion   aseprite/items/health-potion.aseprite
Strength_Potion aseprite/items/strength-potion.aseprite

#
# Debug Icons
#
Ghost_Mode      aseprite/developer/ghost-mode.aseprite
Kill_Entity     aseprite/developer/skull.aseprite

#
# Inanimates
#
Background   aseprite/inanimates/background.aseprite
World_Edge   aseprite/inanimates/world-border.aseprite 0 edge
World_Corner aseprite/inanimates/world-border.aseprite 0 corner
Bedrock      aseprite/inanimates/bedrock.aseprite
Crystal      aseprite/inanimates/crystal.aseprite
Rock         aseprite/inanimates/rock.aseprite
